v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
code-creation,BytecodeHandler,2,10681,0xfbe698fdc80,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,10687,0xfbe698fde60,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,10693,0xfbe698fe020,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,10710,0xfbe698fe1e0,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,10717,0xfbe698fe300,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,10723,0xfbe698fe420,287,"JumpIfNull"
code-creation,BytecodeHandler,2,10729,0xfbe698fe540,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,10734,0xfbe698fe660,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,10740,0xfbe698fe780,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,10745,0xfbe698fe8a0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,10751,0xfbe698fea00,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,10757,0xfbe698feb60,787,"ForInPrepare"
code-creation,BytecodeHandler,2,10762,0xfbe698fee80,164,"ForInContinue"
code-creation,BytecodeHandler,2,10768,0xfbe69904000,315,"ForInNext"
code-creation,BytecodeHandler,2,10774,0xfbe69904140,148,"ForInStep"
code-creation,BytecodeHandler,2,10779,0xfbe699041e0,267,"StackCheck"
code-creation,BytecodeHandler,2,10785,0xfbe69904300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,10793,0xfbe699043a0,227,"Throw"
code-creation,BytecodeHandler,2,10799,0xfbe699044a0,227,"ReThrow"
code-creation,BytecodeHandler,2,10805,0xfbe699045a0,219,"Return"
code-creation,BytecodeHandler,2,10811,0xfbe69904680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,10816,0xfbe699047a0,247,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,10822,0xfbe699048a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,10829,0xfbe699049a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,10834,0xfbe69904a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,10840,0xfbe69904d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,10846,0xfbe69904e20,211,"Debugger"
code-creation,BytecodeHandler,2,10852,0xfbe69904f00,364,"DebugBreak0"
code-creation,BytecodeHandler,2,10858,0xfbe69905080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,10863,0xfbe69905200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,10869,0xfbe69905380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,10874,0xfbe69905500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,10880,0xfbe69905680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,10886,0xfbe69905800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,10891,0xfbe69905980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,10897,0xfbe69905b00,364,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,10904,0xfbe69905c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,10910,0xfbe69905d80,171,"Illegal"
code-creation,BytecodeHandler,2,10925,0xfbe69905e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,10931,0xfbe69905ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,10954,0xfbe69905f80,3884,"LdaGlobal.Wide"
tick,0x7fff639d3540,10971,0,0x0,4
code-creation,BytecodeHandler,2,10985,0xfbe69906ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,10992,0xfbe69907dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,10998,0xfbe69907ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,11004,0xfbe69908000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,11009,0xfbe699080a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,11015,0xfbe69908140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,11021,0xfbe69908140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,11027,0xfbe69908200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,11034,0xfbe69908200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,11040,0xfbe699082a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,11046,0xfbe699083a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,11052,0xfbe69908480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,11059,0xfbe69908580,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,11065,0xfbe699086e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,11071,0xfbe699096a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,11077,0xfbe699097a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,11096,0xfbe69909900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,11102,0xfbe6990a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,11109,0xfbe6990a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,11114,0xfbe6990aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,11120,0xfbe6990ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,11126,0xfbe6990abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,11132,0xfbe6990b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,11137,0xfbe6990b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,11143,0xfbe6990ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,11149,0xfbe6990bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,11156,0xfbe6990bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,11162,0xfbe6990bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,11168,0xfbe6990bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,11174,0xfbe6990c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,11180,0xfbe6990c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,11186,0xfbe6990c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,11192,0xfbe6990c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,11198,0xfbe6990c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,11204,0xfbe6990cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,11210,0xfbe6990d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,11215,0xfbe6990d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,11221,0xfbe6990d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,11227,0xfbe6990dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,11233,0xfbe6990e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,11238,0xfbe6990e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,11244,0xfbe6990e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,11250,0xfbe6990eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,11256,0xfbe6990ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,11261,0xfbe6990f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,11267,0xfbe6990f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,11273,0xfbe6990fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,11279,0xfbe6990fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,11284,0xfbe699101c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,11290,0xfbe69910400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,11296,0xfbe69910640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,11301,0xfbe69910880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,11307,0xfbe69910ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,11313,0xfbe69910d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,11319,0xfbe69911020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,11325,0xfbe699112c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,11331,0xfbe69911580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,11337,0xfbe69911680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,11343,0xfbe69911760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,11349,0xfbe69911840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,11355,0xfbe69911ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,11361,0xfbe69912180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,11370,0xfbe69912280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,11376,0xfbe69912380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,11382,0xfbe699124a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,11388,0xfbe699129c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,11394,0xfbe69912ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,11400,0xfbe69912bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,11406,0xfbe69912ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,11423,0xfbe69912dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,11429,0xfbe69912ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,11435,0xfbe69912fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,11441,0xfbe699130e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,11447,0xfbe699138e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,11452,0xfbe69913e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,11458,0xfbe69913f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,11464,0xfbe699149e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,11470,0xfbe69914e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,11476,0xfbe69915420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,11482,0xfbe69915a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,11488,0xfbe69915fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,11494,0xfbe699165c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,11500,0xfbe699167c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,11506,0xfbe69916a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,11512,0xfbe699172c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,11517,0xfbe69917420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,11523,0xfbe69917580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,11529,0xfbe69917660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,11535,0xfbe69917880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,11541,0xfbe69918060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,11547,0xfbe69918240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,11554,0xfbe69918820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,11560,0xfbe69918f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,11566,0xfbe69919240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,11572,0xfbe69919340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,11578,0xfbe69919460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,11584,0xfbe69919600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,11590,0xfbe699197a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,11596,0xfbe699198a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,11602,0xfbe69919a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,11607,0xfbe69919b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,11613,0xfbe69919ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,11620,0xfbe69919de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,11626,0xfbe69919f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,11632,0xfbe6991a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,11638,0xfbe6991a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,11644,0xfbe6991a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,11650,0xfbe6991a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,11656,0xfbe6991a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,11663,0xfbe6991a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,11669,0xfbe6991a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,11675,0xfbe6991aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,11681,0xfbe6991aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,11687,0xfbe6991adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,11693,0xfbe6991aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,11698,0xfbe6991b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,11704,0xfbe6991b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,11710,0xfbe6991b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,11717,0xfbe6991b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,11723,0xfbe6991b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,11739,0xfbe6991b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,11745,0xfbe6991b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,11751,0xfbe6991ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,11757,0xfbe6991bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,11763,0xfbe6991bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,11769,0xfbe6991bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,11775,0xfbe6991bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,11781,0xfbe6991c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,11788,0xfbe6991c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,11793,0xfbe6991c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,11799,0xfbe6991c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,11805,0xfbe6991c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,11811,0xfbe6991c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,11816,0xfbe6991c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,11822,0xfbe6991ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,11828,0xfbe6991cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,11834,0xfbe6991cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,11839,0xfbe6991cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,11845,0xfbe6991dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,11852,0xfbe6991eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,11858,0xfbe6991ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,11864,0xfbe6991ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,11870,0xfbe6991edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,11876,0xfbe6991ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,11882,0xfbe6991ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,11888,0xfbe6991ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,11895,0xfbe6991ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,11901,0xfbe6991efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,11907,0xfbe6991f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,11913,0xfbe6991f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,11919,0xfbe6991f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,11925,0xfbe6991f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,11932,0xfbe699203c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,11938,0xfbe699204c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,11945,0xfbe69920620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,11951,0xfbe699215c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,11957,0xfbe69921720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,11963,0xfbe699217c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,11969,0xfbe69921860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,11975,0xfbe69921900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,11981,0xfbe69922580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,11988,0xfbe69922680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,11994,0xfbe69922760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,12000,0xfbe699228e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,12007,0xfbe69922a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,12013,0xfbe69922b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,12019,0xfbe69922c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,12025,0xfbe69922d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,12032,0xfbe69922e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,12049,0xfbe69922fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,12055,0xfbe699230a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,12061,0xfbe69923480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,12068,0xfbe699238c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,12074,0xfbe69923d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,12079,0xfbe69924200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,12085,0xfbe699246a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,12091,0xfbe69924a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,12097,0xfbe69924da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,12103,0xfbe69925120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,12108,0xfbe699254a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,12114,0xfbe69925820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,12120,0xfbe69925c80,816,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,12126,0xfbe69925fc0,896,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,12132,0xfbe69926340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,12138,0xfbe69926720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,12144,0xfbe69926b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,12149,0xfbe69926ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,12155,0xfbe69927120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,12162,0xfbe69927360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,12168,0xfbe699275a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,12174,0xfbe699277e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,12180,0xfbe69927a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,12186,0xfbe69927d40,672,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,12192,0xfbe69927fe0,680,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,12199,0xfbe699282a0,231,"DeletePropertyStrict.ExtraWide"
tick,0x7fff63a8f2ba,12217,0,0x0,4
code-creation,BytecodeHandler,2,12231,0xfbe699283a0,223,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,12238,0xfbe69928480,223,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,12245,0xfbe69928560,1156,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,12251,0xfbe69928a00,1156,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,12257,0xfbe69928ea0,231,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,12263,0xfbe69928fa0,251,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,12269,0xfbe699290a0,263,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,12275,0xfbe699291c0,1300,"CallUndefinedReceiver.ExtraWide"
